playerName,match_name,score
E. Haaland,Erling Haaland,84
K. Mbappé,Kylian Mbappé,86
Vinícius Júnior,Vini Jr.,74
A. Griezmann,Antoine Griezmann,86
K. De Bruyne,Kevin De Bruyne,86
R. Lewandowski,Robert Lewandowski,87
H. Kane,Harry Kane,76
B. Saka,Bukayo Saka,86
V. Osimhen,Victor Osimhen,84
K. Kvaratskhelia,Khvicha Kvaratskhelia,88
Rodrygo,Rodrygo,100
M. Ødegaard,Martin Ødegaard,84
L. Sané,Leroy Sané,86
L. Martínez,Lautaro Martínez,86
R. Kolo Muani,Randal Kolo Muani,86
T. Müller,Thomas Müller,86
S. Gnabry,Serge Gnabry,82
Gonçalo Ramos,Gonçalo Ramos,100
G. Jesus,Gabriel Jesus,86
G. Martinelli,Gabriel Martinelli,86
L. De Jong,Kevin De Bruyne,86
J. Musiala,Jamal Musiala,84
Raphinha,Raphinha,100
Bernardo Silva,Bernardo Silva,100
João Félix,João Félix,100
P. Foden,Phil Foden,79
İ. Gündoğan,İlkay Gündoğan,84
M. Taremi,Mehdi Taremi,82
Á. Morata,Morata,100
K. Coman,Kingsley Coman,86
K. Adeyemi,Karim Adeyemi,84
O. Dembélé,Ousmane Dembélé,86
J. Bellingham,Jude Bellingham,86
J. Grealish,Jack Grealish,85
M. Asensio,Marco Asensio,84
L. Openda,Loïs Openda,85
S. Haller,Sébastien Haller,86
C. Immobile,Ciro Immobile,85
T. Werner,Timo Werner,82
L. Trossard,Leandro Trossard,85
Johan Bakayoko,Johan Bakayoko,100
P. Zieliński,Piotr Zieliński,86
M. Reus,Marco Reus,76
Ferran Torres,Ferran Torres,100
J. Brandt,Julian Brandt,82
N. Füllkrug,Niclas Füllkrug,84
E. Forsberg,Emil Forsberg,85
F. Valverde,Federico Valverde,86
André Silva,André Silva,100
Alexis Sánchez,Jorge Sánchez,64
B. Šeško,Benjamin Šeško,86
L. Yamal,Donyell Malen,61
G. Raspadori,Giacomo Raspadori,86
D. Malen,Donyell Malen,86
M. Depay,Memphis Depay,86
Joselu,Joselu,100
I. Saibari,Ismael Saibari,84
Á. Correa,Ángel Correa,90
Evanilson,Evanilson,100
J. Álvarez,Julián Álvarez,82
M. Politano,Matteo Politano,85
G. Simeone,Giovanni Simeone,86
E. Choupo-Moting,Eric Maxim Choupo-Moting,86
M. Merino,Mikel Merino,82
H. Çalhanoğlu,Hakan Çalhanoğlu,86
D. Gonçalves,Diogo Gonçalves,85
K. Havertz,Kai Havertz,86
H. Mkhitaryan,Henrikh Mkhitaryan,86
J. Veerman,Joey Veerman,84
N. Barella,Nicolò Barella,84
N. Lang,Noa Lang,82
D. Olmo,Sabrina D'Angelo,86
B. Méndez,Brais Méndez,79
X. Simons,Xavi Simons,82
J. Doku,Jérémy Doku,76
M. Zaccagni,Mattia Zaccagni,85
Pedri,Pedri,100
L. Modrić,Luka Modrić,82
Galeno,Galeno,100
M. Elyounoussi,Mohamed Elyounoussi,87
D. Kamada,Sabrina D'Angelo,86
T. Castellanos,Deyna Castellanos,87
F. De Jong,Kevin De Bruyne,86
G. Reyna,Giovanni Reyna,86
M. Oyarzabal,Oyarzabal,95
Rodri,Rodri,100
R. De Paul,Kevin De Bruyne,86
J. Kimmich,Joshua Kimmich,84
Felipe Anderson,Felipe Anderson,100
Pepê,Pepê,100
M. Thuram,Marcus Thuram,82
L. Goretzka,Leon Goretzka,85
Brahim Díaz,Brahim,90
Romário Baró,Romário Baró,100
C. Soler,Carlos Soler,86
T. Lemar,Thomas Lemar,86
Pedro Rodríguez,Pedro,90
T. Kroos,Toni Kroos,79
K. Lee,Lee Kang In,86
M. Arnautovic,Marko Arnautović,76
Y. Poulsen,Yussuf Poulsen,84
G. Isaksen,Gustav Isaksen,84
H. Lozano,Hirving Lozano,86
E. Smith Rowe,Emile Smith Rowe,86
Y. Vertessen,Yorbe Vertessen,86
Gavi,Gavi,100
J. Larsson,Jordan Larsson,84
João Cancelo,João Cancelo,100
S. Lino,Samuel Lino,86
A. Hakimi,Achraf Hakimi,82
S. Eustaquio,Stephen Eustáquio,71
A. Zambo Anguissa,André-Franck Zambo Anguissa,86
E. Nketiah,Eddie Nketiah,84
B. Barcola,Bradley Barcola,86
O. Óskarsson,Orri Óskarsson,85
E. Elmas,Eljif Elmas,79
D. Klaassen,Davy Klaassen,85
Fábio Vieira,Fábio Vieira,100
Y. Moukoko,Youssoufa Moukoko,86
N. Molina,Nahuel Molina,82
Gabriel,Gabriel,100
C. Augusto,Carlos Augusto,84
J. Oblak,Jan Oblak,84
A. Davies,Alphonso Davies,86
Vitinha,Vitinha,100
G. Donnarumma,Gianluigi Donnarumma,86
Luis Alberto,Luis Alberto,100
D. Rice,Declan Rice,86
Matheus Nunes,Matheus Nunes,100
Koke,Koke,100
V. Claesson,Viktor Claesson,85
E. Achouri,Elias Achouri,84
M. Tillman,Malik Tillman,84
E. Camavinga,Eduardo Camavinga,86
Ederson,Ederson,100
M. Llorente,Marcos Llorente,85
M. Kovačić,Mateo Kovačić,84
Vasco Sousa,Saúl,72
T. Courtois,Thibaut Courtois,85
T. Partey,Thomas Partey,82
A. Balde,Balde,90
M. Neuer,Manuel Neuer,86
G. Til,Guus Til,73
Fabián Ruiz,Fabián Ruiz,100
Toni Martínez,Toni Martínez,100
L. Lerager,Lukas Lerager,84
X. Schlager,Xaver Schlager,85
R. Bardghji,Roony Bardghji,85
Emre Can,Emre Can,100
C. Baumgartner,Christoph Baumgartner,86
J. Kiwior,Jakub Kiwior,82
F. Carvalho,Fábio Carvalho,85
U. Sadiq,Umar Sadiq,79
Fran Navarro,Fran Navarro,100
N. Schlotterbeck,Nico Schlotterbeck,88
R. Nelson,Reiss Nelson,82
R. Pepi,Pepê,90
D. Ceballos,Dani Ceballos,85
B. Turrientes,Turrientes,95
J. Lindstrøm,Jesper Lindstrøm,85
R. Bensebaini,Ramy Bensebaini,86
D. Frattesi,Davide Frattesi,85
G. Di Lorenzo,Giovanni Di Lorenzo,86
M. Škriniar,Milan Škriniar,85
W. Saliba,Saúl,90
Marquinhos,Marquinhos,100
A. Witsel,Axel Witsel,82
A. Rüdiger,Antonio Rüdiger,86
Rúben Dias,Rúben Dias,100
A. Bastoni,Alessandro Bastoni,86
S. Lobotka,Stanislav Lobotka,86
M. Tel,Mathys Tel,86
M. Sabitzer,Marcel Sabitzer,85
Saúl Ñíguez,Saúl,90
M. Ter Stegen,Marc-André ter Stegen,86
M. Vecino,Matías Vecino,82
Diogo Costa,Diogo Costa,100
J. Gvardiol,Joško Gvardiol,85
Ronald Araújo,Ronald Araujo,96
B. White,Benjamin White,86
K. Laimer,Konrad Laimer,82
J. Schouten,Jerdy Schouten,85
M. Ugarte,Manuel Ugarte,82
D. Alaba,Sabrina D'Angelo,86
Salih Özcan,Salih Özcan,100
B. Pavard,Benjamin Pavard,86
Pablo Barrios,Pablo Barrios,100
K. Walker,Kyle Walker,82
N. Mazraoui,Noussair Mazraoui,86
M. De Ligt,Kevin De Bruyne,86
A. Cornelius,Andreas Cornelius,86
A. Zerbin,Alessio Zerbin,86
Arda Güler,Arda Güler,100
Éder Militão,Éder Militão,100
Nuno Mendes,Nuno Mendes,100
M. Hermoso,Mario Hermoso,84
M. Guendouzi,Mattéo Guendouzi,86
D. Dumfries,Denzel Dumfries,85
A. Tchouameni,Aurélien Tchouaméni,73
W. Zaïre-Emery,Warren Zaïre-Emery,86
K. Kampl,Kevin Kampl,79
F. Dimarco,Federico Dimarco,86
Jorginho,Jorginho,100
J. Bynoe-Gittens,Jamie Bynoe-Gittens,88
F. Mendy,Ferland Mendy,86
A. Zakharyan,Henrikh Mkhitaryan,62
M. Alonso,Marcos Alonso,82
D. Carvajal,Carvajal,95
O. Zinchenko,Oleksandr Zinchenko,86
J. Stones,John Stones,82
Danilo,Danilo Pereira,90
M. Grujić,Marko Grujić,82
Sergi Roberto,Sergi Roberto,100
R. Falk,Rasmus Falk,86
M. Hummels,Mats Hummels,84
M. Zubimendi,Zubimendi,95
F. Nmecha,Felix Nmecha,82
J. Cajuste,Jens-Lys Cajuste,86
Carlos Fernández,Carlos Fernández,100
G. Kobel,Gregor Kobel,86
D. Upamecano,Dayot Upamecano,86
L. Hernández,Lucas Hernández,85
I. Provedel,Ivan Provedel,85
K. Diks,Kevin Diks,76
M. Kim,Kim Little,86
Nacho,Nacho Fernández,90
J. Teze,Jordan Teze,86
D. Raya,Sabrina D'Angelo,86
A. Rrahmani,Amir Rrahmani,85
A. Ramalho,André Ramalho,84
J. Koundé,Jules Koundé,79
M. Simakan,Mohamed Simakan,86
J. Giménez,José María Giménez,86
T. Kubo,Takefusa Kubo,86
Mário Rui,Mário Rui,100
S. De Vrij,Kevin De Bruyne,86
André Franco,André Franco,100
K. Tierney,Kieran Tierney,84
R. Guerreiro,Raphaël Guerreiro,86
Mauro Júnior,Mauro Júnior,100
P. Gulácsi,Péter Gulácsi,82
A. Ramsdale,Aaron Ramsdale,85
I. Babadi,Balde,54
G. Gaetano,Gianluca Gaetano,86
C. Sagoe Jr,Vini Jr.,86
E. Højlund,Oscar Højlund,82
J. Uneken,Kepa,51
Reinildo,Reinildo,100
M. Nassoh,Marco Asensio,55
P. Kimpembe,Presnel Kimpembe,85
K. Babacar,Khouma Babacar,84
Á. Rodríguez,Cinta Rodríguez,90
J. Simons,Xavi Simons,82
A. Raihani,Amir Rrahmani,70
T. Kaufmann,Tarek Buchmann,56
G. Veron,Gabriel Veron,86
K. Navas,Keylor Navas,86
J. Kwaaitaal,Saúl,60
J. Duranville,Julien Duranville,86
S. Bamba,Shurandy Sambo,61
W. Orbán,Willi Orban,71
J. Gonzaga,Jon Magunazelaia,54
Paco Esteban,Ramy Bensebaini,59
P. Marín,Pablo Marín,76
J. Van Duiven,Merel van Dongen,55
A. Alarcon,Alarcón,75
A. Muñoz,Aihen Muñoz,76
R. Lewis,Lewis Fiorini,86
A. Meret,Alex Meret,79
M. Akanji,Manuel Akanji,82
A. Christensen,Andreas Christensen,87
O. Romeu,Oriol Romeu,79
W. Benitez,Walter Benítez,70
Kepa,Kepa,100
J. Cuadrado,Juan Cuadrado,85
P. Aanholt,Patrick van Aanholt,86
Gonçalo Borges,Gonçalo Borges,100
I. Zubeldia,Zubeldia,95
Pepe,Pepe,100
D. Raum,Sabrina D'Angelo,86
R. Riquelme,Riquelme,95
S. Savić,Stefan Savić,86
N. Süle,Niklas Süle,86
M. Wolf,Marius Wolf,86
Francisco Conceição,Francisco Conceição,100
A. Haidara,Amadou Haidara,84
K. Asllani,Kristjan Asllani,86
M. Elneny,Mohamed Elneny,86
Çağlar Söyüncü,Çağlar Söyüncü,100
M. Lazzari,Manuel Lazzari,84
O. Boscagli,Olivier Boscagli,85
A. Lunin,Andriy Lunin,86
M. Olivera,Mathías Olivera,84
C. Sørensen,Christian Sørensen,86
J. Galán,Javi Galán,76
H. Traoré,Hamari Traoré,86
D. Vavro,Sabrina D'Angelo,86
F. Acerbi,Francesco Acerbi,86
F. Lopez,Giovanni Di Lorenzo,61
João Mário,João Mário,100
A. Barrenetxea,Barrenetxea,95
J. Ryerson,Julian Ryerson,84
S. Dest,Sergiño Dest,86
K. Phillips,Kalvin Phillips,85
M. Cho,Mohamed-Ali Cho,86
C. Azpilicueta,Azpilicueta,95
D. Namaso,Sabrina D'Angelo,86
D. Cataldi,Sabrina D'Angelo,86
Natan,Nathan Aké,72
Y. Sommer,Yann Sommer,82
K. Grabara,Kamil Grabara,84
R. Le Normand,Robin Le Normand,86
Lucas Vázquez,Lucas Vázquez,100
Castello Lukeba,Castello Lukeba,100
A. Varela,Alan Varela,82
A. Romagnoli,Alessio Romagnoli,86
J. Blaswich,Janis Blaswich,85
E. Hysaj,Elseid Hysaj,86
N. Aké,Nathan Aké,86
S. Ulreich,Sven Ulreich,84
A. Obispo,Armando Obispo,86
Cédric,Cédric,100
J. Magunacelaya,Jon Magunazelaia,77
T. Abed,Luis Alberto,57
S. Nhaga,Mauro Burruchaga,61
I. Grbić,Ivo Grbić,84
A. Dadie,Alphonso Davies,61
J. Castellanos,Deyna Castellanos,87
T. Jørgensen,Synne Jensen,61
I. Marcano,Marcano,95
T. Van Den Heuvel,Merel van Dongen,66
A. Kamara,Abdoulaye Kamara,86
T. Land,Ferland Mendy,71
D. Frey,Sabrina D'Angelo,86
Á. Calatrava,Saúl,60
J. Diaz,Khadija Shaw,57
S. El Jebari,El Chadaille Bitshiabu,86
Emir Bars,Romário Baró,63
E. Mbappe,Pepe,77
E. Bitshiabu,El Chadaille Bitshiabu,86
D. Muñoz,Sabrina D'Angelo,86
D. Peretz,Sabrina D'Angelo,86
Simon Schierack,Timo Schlieck,79
D. Gilbert,Sabrina D'Angelo,86
S. Guerrero,Raphaël Guerreiro,67
I. Houben,Hubert Idasiak,64
A. Meyer,Alexander Meyer,86
Bernardo Folha,Bernardo Silva,79
J. Olasagasti,Olasagasti,95
S. Sambo,Shurandy Sambo,86
J. Gorrotxategi,Patric,50
P. Gollini,Pierluigi Gollini,86
Gonzalo,Gonzalo Muscia,90
C. Ndour,Cher Ndour,79
W. Clem,William Clem,86
N. Sahsah,Saúl,60
Aitor Gismera,Mario Gila,61
A. Garrido,Aleix Garrido,84
W. Osawe,Saúl,60
A. Niño,Nicolò Barella,68
M. Tanlongo,Mateo Tanlongo,85
A. Lebarbier,Alejandra Bernabé,57
L. Johanns,Ole Pohlmann,64
M. Lotka,Marcel Lotka,86
E. Jelert,Elias Jelert,82
A. Marušic,Adam Marušić,73
L. Østigård,Leo Østigård,85
T. Tomiyasu,Takehiro Tomiyasu,86
Zaidu,Zaidu Sanusi,90
N. Seiwald,Nicolas Seiwald,86
L. Klostermann,Lukas Klostermann,87
N. Paz,Irene Paredes,68
N. Boilesen,Nicolai Boilesen,85
Wendell,Wendell,100
Fábio Cardoso,Fábio Cardoso,100
I. Jaime,Iván Jaime,84
Y. Bisseck,Yann Aurel Bisseck,86
B. Meling,Birger Meling,82
S. Ortega,Stefan Ortega,82
A. Zanoli,Alessandro Zanoli,86
M. Darmian,Matteo Darmian,84
B. Henrichs,Benjamin Henrichs,86
Fran García,Fran García,100
Juan Jesus,Juan Jesus,100
A. Elustondo,Aritz Elustondo,86
Iñigo Martínez,Iñigo Martínez,100
N. Casale,Saúl,90
N. Rovella,Nicolò Rovella,84
V. Lund,Valdemar Lund,86
A. Bella-Kotchap,Armel Bella Kotchap,88
J. Sánchez,Jorge Sánchez,82
L. Pellegrini,Luca Pellegrini,86
N. Mukiele,Nordi Mukiele,84
A. Remiro,Álex Remiro,82
Patric,Patric,100
Sergio Gómez,Sergio Gómez,100
Nico González,Nico González,100
O. Højlund,Oscar Højlund,82
P. Ankersen,Peter Ankersen,85
David Carmo,David Carmo,100
Mario Gila,Mario Gila,100
Iñaki Peña,Iñaki Peña,100
F. Oppegård,Fredrik Oppegård,86
T. Smolenaars,Olasagasti,52
R. Tytens,Jamie Bynoe-Gittens,64
S. Esquivel,Tomás Sives,57
J. Boñar,Stanislav Lobotka,57
T. Schlieck,Timo Schlieck,85
J. Hillson,Leah Williamson,57
J. Drommel,Joël Drommel,86
Muhlis Dağaşan,Moha Moukhliss,54
Sergio Mestre,Sergio Mestre,100
Y. Gil Y Muinos,Mario Gila,60
G. Ayesa,Ayesa,90
E. Van De Blaak,Jan Oblak,58
R. El Meliani,El Chadaille Bitshiabu,86
A. Fraga,André-Franck Zambo Anguissa,61
F. González,Nico González,84
H. Idasiak,Hubert Idasiak,84
Marvel,Marvel,100
H. Blank,Jan Oblak,59
B. Waterman,Boy Waterman,87
E. Geerts,Yorbe Vertessen,60
T. Meyer,Alexander Meyer,86
T. Buchmann,Tarek Buchmann,85
L. Hennig,Giovanni Di Lorenzo,53
R. Di Gennaro,Raffaele Di Gennaro,86
Unai Marrero,Unai Marrero,100
Alejandro Iturbe,Iturbe,90
R. Walters,Reuell Walters,84
D. Khocholava,Davit Khocholava,86
J. Martín,Lautaro Martínez,74
L. Sepe,Luigi Sepe,76
S. Ostrzinski,Piotr Zieliński,57
M. Dams,Adam Marušić,71
J. Lannin-Sweet,Giovanni Simeone,52
A. Tenas,Arnau Tenas,79
A. Letellier,Alexandre Letellier,86
W Kuhn,Jules Koundé,60
A. Papadopoulos,Antonios Papadopoulos,87
N. Janssen,Jana,68
K. Jansen,Jana,68
M. Ae,Karim Adeyemi,72
Cláudio Ramos,Cláudio Ramos,100
R. Belid,Ellie Roebuck,61
U. González,Nico González,84
D. Kochen,Sabrina D'Angelo,86
R. Van De Riet,Rodrigo Javier De Paul,86
P. Cubarsí,Pablo Barrios,55
B. Rovers,Yorbe Vertessen,60
Antonio Gomis,Antonio Gomis,100
Rafel Obrador,Obrador,90
V. Tobias,Takehiro Tomiyasu,60
L. Cañizares,Cañizares,95
N. Schiks,Timo Schlieck,55
Ander Astralaga,André Silva,64
L. D'Avino,Sabrina D'Angelo,86
A. Dithmer,Andreas Dithmer,86
E. Astigarraga,Tainara,61
L. Semic,Nicolas Seiwald,61
Mario Martín,Iñigo Martínez,70
Gonçalo Ribeiro,Gonçalo Ramos,69
K. Peersman,Kjell Peersman,85
N. Contini,Nikita Contini,84
T. Sander,Theo Sander,82
M. Jimenez,José María Giménez,57
J. Díaz,Rúben Dias,51
T. Köhler,Thomas Müller,61
S. Carson,Scott Carson,82
Lino Sousa,Saúl,72
Alvaro Carrillo,Álvaro,90
D. Piñeiro,Sabrina D'Angelo,86
C. Lenz,Christopher Lenz,86
E. Audero,Emil Audero,82
F. Krätzig,Kerstin Casparij,53
Á. Odriozola,Odriozola,100
J. Pacheco,Pacheco,95
M. Casado,Marc Casadó,74
B. Sarr,Bouna Sarr,76
I. Kostis,Toni Kroos,53
