playerName,playerPrice,playerPos,playerClub,playerImg
João Neves,4.5,MID,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164991.jpg?v=4.02
L. Benito,4.5,DEF,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250019346.jpg?v=4.02
G. Taylor,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112842.jpg?v=4.02
N. Aké,4.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250027008.jpg?v=4.02
I. Jaime,4.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250102736.jpg?v=4.02
N. Miroshi,4.5,FWD,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250158211.jpg?v=4.02
Pepe,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/95417.jpg?v=4.02
V. Gómez,4.5,DEF,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250107061.jpg?v=4.02
L. Østigård,4.5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091222.jpg?v=4.02
Y. Nazaryna,4.5,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250123440.jpg?v=4.02
D. Vavro,4.5,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058731.jpg?v=4.02
Castello Lukeba,4.5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250124068.jpg?v=4.02
Abdülkerim Bardakci,4.5,DEF,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250043129.jpg?v=4.02
J. Gradit,4.5,DEF,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250007575.jpg?v=4.02
M. Ali Camara,4.5,DEF,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250122187.jpg?v=4.02
Y. Sommer,4.5,GK,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/97746.jpg?v=4.02
I. Zubeldia,4.5,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112514.jpg?v=4.02
L. Ivanušec,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250098468.jpg?v=4.02
K. Danso,4.5,DEF,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081703.jpg?v=4.02
N. Mendy,4.5,MID,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250007197.jpg?v=4.02
H. Traoré,4.5,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250123016.jpg?v=4.02
João Mário,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250113343.jpg?v=4.02
K. Grabara,4.5,GK,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250090273.jpg?v=4.02
S. Janko,4.5,DEF,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250066211.jpg?v=4.02
Cristian Borja,4.5,DEF,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250128241.jpg?v=4.02
Juan Jesus,4.5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250045594.jpg?v=4.02
A. Dragović,4.5,DEF,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1909713.jpg?v=4.02
M. Stamenic,4.5,MID,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250162129.jpg?v=4.02
I. Hwang,4.5,MID,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134536.jpg?v=4.02
A. Racioppi,4.5,GK,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088003.jpg?v=4.02
D. Machado,4.5,DEF,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250110954.jpg?v=4.02
L. Scales,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129446.jpg?v=4.02
A. Johnston,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250181680.jpg?v=4.02
J. Sánchez,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250090668.jpg?v=4.02
A. Varela,4.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250188256.jpg?v=4.02
Sergio Gómez,4.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101274.jpg?v=4.02
S. Mitrovic,4.5,MID,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169412.jpg?v=4.02
M. Dmitrović,4.5,GK,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250005610.jpg?v=4.02
J. Blaswich,4.5,GK,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250051291.jpg?v=4.02
J. Ryerson,4.5,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250092517.jpg?v=4.02
Y. Minteh,4.5,FWD,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187219.jpg?v=4.02
Paulo Bernardo,4.5,MID,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250117406.jpg?v=4.02
T. Iwata,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250186113.jpg?v=4.02
F. Acerbi,4.5,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250052957.jpg?v=4.02
Fran García,4.5,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091175.jpg?v=4.02
Leo Sauer,4.5,FWD,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164450.jpg?v=4.02
L. Pellegrini,4.5,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088146.jpg?v=4.02
N. Persson,4.5,DEF,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250185952.jpg?v=4.02
S. Niakaté,4.5,DEF,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118065.jpg?v=4.02
M. Rodić,4.5,DEF,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1906511.jpg?v=4.02
Zaidu,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250144327.jpg?v=4.02
O. Solet,4.5,DEF,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250117377.jpg?v=4.02
V. Lucic,4.5,MID,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250174960.jpg?v=4.02
R. Lewis,4.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139207.jpg?v=4.02
U. Garcia,4.5,DEF,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250073684.jpg?v=4.02
A. Florenzi,4.5,DEF,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250026962.jpg?v=4.02
Y. Hyun-Jun,4.5,MID,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250181428.jpg?v=4.02
J. Butez,4.5,GK,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250074004.jpg?v=4.02
O. Lingr,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250077922.jpg?v=4.02
Wendell,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250074376.jpg?v=4.02
Eguinaldo,4.5,FWD,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187759.jpg?v=4.02
O. Boscagli,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250068808.jpg?v=4.02
G. Gocholeishvili,4.5,DEF,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250114145.jpg?v=4.02
O. Wijndal,4.5,DEF,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250097317.jpg?v=4.02
M. Lazzari,4.5,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250122732.jpg?v=4.02
T. Tomiyasu,4.5,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177964.jpg?v=4.02
Nico González,4.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250123952.jpg?v=4.02
K. Piątkowski,4.5,DEF,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127492.jpg?v=4.02
A. Kemlein,4.5,MID,UBE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177930.jpg?v=4.02
O. Højlund,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250166946.jpg?v=4.02
S. Ulreich,4.5,GK,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1902445.jpg?v=4.02
F. Lopez,4.5,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164780.jpg?v=4.02
V. Lindelöf,4.5,DEF,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250055905.jpg?v=4.02
Y. Rakits'Kyy,4.5,DEF,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250008930.jpg?v=4.02
Natan,4.5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187998.jpg?v=4.02
A. Muñoz,4.5,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147203.jpg?v=4.02
A. Garrido,4.5,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164776.jpg?v=4.02
A. Bella-Kotchap,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250163289.jpg?v=4.02
E. Jelert,4.5,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250159445.jpg?v=4.02
M. Haïdara,4.5,DEF,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250027780.jpg?v=4.02
V. Lund,4.5,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250130224.jpg?v=4.02
S. Dest,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112998.jpg?v=4.02
T. Abed,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169135.jpg?v=4.02
J. Omoregie,4.5,MID,SAL,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
J. Dema,4.5,MID,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176181.jpg?v=4.02
S. Nhaga,4.5,DEF,PAR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
I. Grbić,4.5,GK,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250056074.jpg?v=4.02
N. Seiwald,4.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250114167.jpg?v=4.02
N. Mukiele,4.5,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121329.jpg?v=4.02
D. Van Der Heijden,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250159548.jpg?v=4.02
Newerton,4.5,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187671.jpg?v=4.02
Leandro Morgalla,4.5,DEF,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250178782.jpg?v=4.02
M. Darmian,4.5,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/103806.jpg?v=4.02
M. Diambou,4.5,MID,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250161141.jpg?v=4.02
A. Dadie,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250163315.jpg?v=4.02
F. Maouassa,4.5,DEF,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081666.jpg?v=4.02
P. Dummett,4.5,DEF,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250006405.jpg?v=4.02
J. Castellanos,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189145.jpg?v=4.02
E. Hysaj,4.5,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250023520.jpg?v=4.02
D. Borges,4.5,MID,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250165104.jpg?v=4.02
T. Jørgensen,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177683.jpg?v=4.02
J. Roussillon,4.5,DEF,UBE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250029032.jpg?v=4.02
I. Marcano,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250003525.jpg?v=4.02
T. Van Den Belt,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187220.jpg?v=4.02
N. Rovella,4.5,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118783.jpg?v=4.02
D. Castillo,4.5,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187061.jpg?v=4.02
T. Van Den Heuvel,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171169.jpg?v=4.02
A. Kamara,4.5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135675.jpg?v=4.02
T. Kraaijeveld,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250182482.jpg?v=4.02
J. Mendes,4.5,DEF,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250158935.jpg?v=4.02
T. Land,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250180112.jpg?v=4.02
D. Frey,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171921.jpg?v=4.02
Á. Calatrava,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189153.jpg?v=4.02
J. Diaz,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164593.jpg?v=4.02
M. Targett,4.5,DEF,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250070191.jpg?v=4.02
J. Lascelles,4.5,DEF,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250028265.jpg?v=4.02
S. El Jebari,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154047.jpg?v=4.02
K. Mainoo,4.5,MID,MUN,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
Emir Bars,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250166991.jpg?v=4.02
E. Mbappe,4.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189110.jpg?v=4.02
Fábio Cardoso,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250054426.jpg?v=4.02
S. Lammens,4.5,GK,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118908.jpg?v=4.02
C. Pahud,4.5,MID,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250165133.jpg?v=4.02
S. Welsh,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101698.jpg?v=4.02
E. Bitshiabu,4.5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153851.jpg?v=4.02
C. Chaiwa,4.5,MID,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250174331.jpg?v=4.02
N. Paz,4.5,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153621.jpg?v=4.02
João Gonçalves,4.5,MID,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250165397.jpg?v=4.02
João Victor,4.5,DEF,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250174837.jpg?v=4.02
G. Zechiel,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250178067.jpg?v=4.02
Diego Rodrigues,4.5,MID,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250170964.jpg?v=4.02
D. Muñoz,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164602.jpg?v=4.02
D. Peretz,4.5,GK,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105664.jpg?v=4.02
A. Forson,4.5,MID,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250182368.jpg?v=4.02
Simon Schierack,4.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153443.jpg?v=4.02
C. Carter-Vickers,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250094540.jpg?v=4.02
L. Dehl,4.5,MID,UBE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250161587.jpg?v=4.02
D. Gilbert,4.5,MID,PSV,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
A. Sliti,4.5,FWD,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250180110.jpg?v=4.02
M. Smits,4.5,MID,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250188419.jpg?v=4.02
M. Horemans,4.5,MID,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250188421.jpg?v=4.02
S. Guerrero,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189163.jpg?v=4.02
I. Houben,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139065.jpg?v=4.02
Z. Sneijer,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189184.jpg?v=4.02
A. Meyer,4.5,GK,DOR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
Bernardo Folha,4.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135929.jpg?v=4.02
J. Olasagasti,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147530.jpg?v=4.02
A. Obispo,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088117.jpg?v=4.02
F. Ulutas,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189188.jpg?v=4.02
Efe Akman,4.5,MID,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171621.jpg?v=4.02
S. Sambo,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106755.jpg?v=4.02
J. Gorrotxategi,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177915.jpg?v=4.02
N. Phillips,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/150515920.jpg?v=4.02
L. Klostermann,4.5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058260.jpg?v=4.02
Serdar Saatçı,4.5,DEF,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250145827.jpg?v=4.02
P. Gollini,4.5,GK,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058930.jpg?v=4.02
T. Livramento,4.5,DEF,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250117508.jpg?v=4.02
Cédric,4.5,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1907940.jpg?v=4.02
Iñigo Martínez,4.5,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250040471.jpg?v=4.02
D. Sanchez,4.5,DEF,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250099374.jpg?v=4.02
Gonzalo,4.5,FWD,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164226.jpg?v=4.02
L. Hall,4.5,DEF,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139204.jpg?v=4.02
C. Ndour,4.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139232.jpg?v=4.02
M. Mitrovic,4.5,MID,ANT,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
T. Nianzou,4.5,DEF,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118959.jpg?v=4.02
D. Soumare,4.5,MID,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187790.jpg?v=4.02
A. Zanoli,4.5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250124296.jpg?v=4.02
A. Milambo,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250159544.jpg?v=4.02
Tiago Sá,4.5,GK,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250054578.jpg?v=4.02
J. Plug,4.5,DEF,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189189.jpg?v=4.02
Altay Bayındır,4.5,GK,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250107375.jpg?v=4.02
N. Boilesen,4.5,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1905874.jpg?v=4.02
A. Rais,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189190.jpg?v=4.02
W. Clem,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169615.jpg?v=4.02
N. Sahsah,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250167071.jpg?v=4.02
A. Ralston,4.5,DEF,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250096737.jpg?v=4.02
N. Milunović,4.5,DEF,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250001842.jpg?v=4.02
Aitor Gismera,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135497.jpg?v=4.02
N. Courtens,4.5,MID,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250172224.jpg?v=4.02
N. Casale,4.5,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250138626.jpg?v=4.02
Hamza Akman,4.5,MID,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139339.jpg?v=4.02
D. Rambocus,4.5,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189186.jpg?v=4.02
A. Elustondo,4.5,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250074621.jpg?v=4.02
U. Kabic,4.5,FWD,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187130.jpg?v=4.02
F. Sylla,4.5,MID,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250181126.jpg?v=4.02
H. Maguire,4.5,DEF,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250075007.jpg?v=4.02
S. Coulibaly,4.5,DEF,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135672.jpg?v=4.02
A. Hlushchenko,4.5,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154361.jpg?v=4.02
A. Zaânan,4.5,MID,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250188424.jpg?v=4.02
A. Maksimovic,4.5,FWD,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177722.jpg?v=4.02
M. Kleijn,4.5,DEF,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250159543.jpg?v=4.02
