playerName,playerPrice,playerPos,playerClub,playerImg,TotalPoints,Goals,Assists,BallsRecov
B. Turrientes,5.7,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129415.jpg?v=4.07,7,0,0,4
J. Lindstrøm,5.7,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250110724.jpg?v=4.07,2,0,0,0
R. Bensebaini,5.6,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250119677.jpg?v=4.07,24,0,0,26
D. Frattesi,5.6,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088150.jpg?v=4.07,23,1,1,17
G. Di Lorenzo,5.5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064229.jpg?v=4.07,35,1,1,34
M. Škriniar,5.5,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041563.jpg?v=4.07,33,1,0,43
W. Saliba,5.5,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127439.jpg?v=4.07,31,0,0,30
Marquinhos,5.5,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064064.jpg?v=4.07,25,0,1,31
A. Witsel,5.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/103335.jpg?v=4.07,25,0,0,34
A. Rüdiger,5.5,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250028211.jpg?v=4.07,23,0,0,26
Rúben Dias,5.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058220.jpg?v=4.07,22,0,1,34
A. Bastoni,5.5,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091199.jpg?v=4.07,20,0,0,17
S. Lobotka,5.5,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/[phone].jpg?v=4.07,19,0,0,23
M. Tel,5.5,FWD,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250140936.jpg?v=4.07,19,2,1,3
M. Sabitzer,5.5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250024349.jpg?v=4.07,18,0,2,9
Saúl Ñíguez,5.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250017725.jpg?v=4.07,18,1,0,18
M. Ter Stegen,5.5,GK,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250007631.jpg?v=4.07,18,0,0,0
M. Vecino,5.5,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250086300.jpg?v=4.07,18,1,0,13
Diogo Costa,5.5,GK,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250076675.jpg?v=4.07,17,0,0,0
J. Gvardiol,5.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127284.jpg?v=4.07,17,0,1,21
Ronald Araújo,5.5,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134170.jpg?v=4.07,17,0,0,23
B. White,5.5,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250156002.jpg?v=4.07,17,0,0,11
K. Laimer,5.5,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250065413.jpg?v=4.07,16,0,0,26
J. Schouten,5.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250172787.jpg?v=4.07,16,0,0,23
M. Ugarte,5.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250161762.jpg?v=4.07,16,0,0,20
D. Alaba,5.5,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1906540.jpg?v=4.07,15,0,1,16
Salih Özcan,5.5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081693.jpg?v=4.07,14,0,0,18
B. Pavard,5.5,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081921.jpg?v=4.07,13,0,0,11
Pablo Barrios,5.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139036.jpg?v=4.07,13,1,1,6
K. Walker,5.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250010259.jpg?v=4.07,13,0,0,16
N. Mazraoui,5.5,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250075995.jpg?v=4.07,12,0,0,20
M. De Ligt,5.5,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081554.jpg?v=4.07,3,0,0,5
A. Cornelius,5.5,FWD,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041664.jpg?v=4.07,1,0,0,0
A. Zerbin,5.5,FWD,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112609.jpg?v=4.07,0,0,0,0
Arda Güler,5.5,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250161881.jpg?v=4.07,0,0,0,0
Éder Militão,5.5,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121965.jpg?v=4.07,0,0,0,0
Nuno Mendes,5.5,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250136465.jpg?v=4.07,0,0,0,0
M. Hermoso,5.4,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250063940.jpg?v=4.07,28,1,0,22
M. Guendouzi,5.4,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250122927.jpg?v=4.07,13,0,1,16
D. Dumfries,5.4,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112690.jpg?v=4.07,13,0,1,6
A. Tchouameni,5.4,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105244.jpg?v=4.07,7,0,0,12
W. Zaïre-Emery,5.3,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153849.jpg?v=4.07,35,1,3,17
K. Kampl,5.3,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250014636.jpg?v=4.07,19,0,2,12
F. Dimarco,5.3,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250056189.jpg?v=4.07,16,0,0,7
Jorginho,5.3,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250067749.jpg?v=4.07,15,1,0,10
J. Bynoe-Gittens,5.3,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153402.jpg?v=4.07,13,1,0,2
F. Mendy,5.3,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112803.jpg?v=4.07,11,0,0,10
A. Zakharyan,5.3,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129880.jpg?v=4.07,9,0,0,7
M. Alonso,5.3,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250008348.jpg?v=4.07,6,0,0,9
D. Carvajal,5.3,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250024448.jpg?v=4.07,6,0,0,11
O. Zinchenko,5.3,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250056861.jpg?v=4.07,6,0,0,13
J. Stones,5.3,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064233.jpg?v=4.07,4,0,0,5
Danilo,5.3,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250014528.jpg?v=4.07,3,0,0,2
M. Grujić,5.3,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250055207.jpg?v=4.07,2,0,0,1
Sergi Roberto,5.3,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250006092.jpg?v=4.07,2,0,0,2
R. Falk,5.2,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250004106.jpg?v=4.07,32,0,1,28
M. Hummels,5.1,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/106587.jpg?v=4.07,40,0,0,57
M. Zubimendi,5.1,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250143679.jpg?v=4.07,32,0,0,35
F. Nmecha,5.1,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112224.jpg?v=4.07,15,1,0,7
J. Cajuste,5.1,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121175.jpg?v=4.07,4,0,0,5
Carlos Fernández,5.1,FWD,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250067964.jpg?v=4.07,3,0,0,1
G. Kobel,5,GK,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250069832.jpg?v=4.07,32,0,0,0
D. Upamecano,5,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250079545.jpg?v=4.07,29,0,0,28
L. Hernández,5,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250063803.jpg?v=4.07,28,1,0,27
I. Provedel,5,GK,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088946.jpg?v=4.07,28,1,0,0
K. Diks,5,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250078678.jpg?v=4.07,27,0,0,33
M. Kim,5,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250175065.jpg?v=4.07,26,0,0,46
Nacho,5,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1900122.jpg?v=4.07,24,0,0,29
J. Teze,5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088122.jpg?v=4.07,24,1,0,24
D. Raya,5,GK,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171278.jpg?v=4.07,22,0,0,0
A. Rrahmani,5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250059233.jpg?v=4.07,20,0,0,24
A. Ramalho,5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250030823.jpg?v=4.07,20,0,0,30
J. Koundé,5,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250096309.jpg?v=4.07,19,0,0,22
M. Simakan,5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250132434.jpg?v=4.07,18,1,0,22
J. Giménez,5,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250063505.jpg?v=4.07,14,0,1,13
T. Kubo,5,FWD,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147279.jpg?v=4.07,13,0,0,8
Mário Rui,5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1907928.jpg?v=4.07,13,0,1,3
S. De Vrij,5,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250006229.jpg?v=4.07,13,0,0,27
André Franco,5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250102294.jpg?v=4.07,12,0,1,5
K. Tierney,5,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250067541.jpg?v=4.07,8,0,0,3
R. Guerreiro,5,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250066156.jpg?v=4.07,8,0,0,4
Mauro Júnior,5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250122213.jpg?v=4.07,4,0,0,7
P. Gulácsi,5,GK,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/102420.jpg?v=4.07,3,0,0,0
A. Ramsdale,5,GK,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105912.jpg?v=4.07,3,0,0,0
I. Babadi,5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169763.jpg?v=4.07,1,0,0,2
G. Gaetano,5,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101412.jpg?v=4.07,1,0,0,1
C. Sagoe Jr,5,FWD,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250178066.jpg?v=4.07,0,0,0,0
E. Højlund,5,FWD,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250166947.jpg?v=4.07,0,0,0,0
J. Uneken,5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187770.jpg?v=4.07,0,0,0,0
Reinildo,5,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250132831.jpg?v=4.07,0,0,0,0
M. Nassoh,5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250148142.jpg?v=4.07,0,0,0,0
P. Kimpembe,5,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064583.jpg?v=4.07,0,0,0,0
K. Babacar,5,FWD,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250011547.jpg?v=4.07,0,0,0,0
Á. Rodríguez,5,FWD,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169301.jpg?v=4.07,0,0,0,0
J. Simons,5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187787.jpg?v=4.07,0,0,0,0
A. Raihani,5,FWD,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176607.jpg?v=4.07,0,0,0,0
T. Kaufmann,5,FWD,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164042.jpg?v=4.07,0,0,0,0
G. Veron,5,FWD,POR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4,0,0,0,0
K. Navas,5,GK,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250031037.jpg?v=4.07,0,0,0,0
J. Kwaaitaal,5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187772.jpg?v=4.07,0,0,0,0
J. Duranville,5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250172227.jpg?v=4.07,0,0,0,0
S. Bamba,5,FWD,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134651.jpg?v=4.07,0,0,0,0
W. Orbán,5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250051754.jpg?v=4.07,0,0,0,0
J. Gonzaga,5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250174751.jpg?v=4.07,0,0,0,0
Paco Esteban,5,FWD,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171665.jpg?v=4.07,0,0,0,0
P. Marín,5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177917.jpg?v=4.07,0,0,0,0
J. Van Duiven,5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171170.jpg?v=4.07,0,0,0,0
A. Alarcon,5,FWD,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129963.jpg?v=4.07,0,0,0,0
A. Muñoz,4.9,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147203.jpg?v=4.07,37,0,1,28
R. Lewis,4.9,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139207.jpg?v=4.07,27,0,2,19
A. Meret,4.9,GK,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250066753.jpg?v=4.07,19,0,0,0
M. Akanji,4.9,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250085369.jpg?v=4.07,17,1,0,17
A. Christensen,4.9,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041718.jpg?v=4.07,16,0,0,22
O. Romeu,4.9,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1906768.jpg?v=4.07,14,0,0,18
W. Benitez,4.9,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101144.jpg?v=4.07,14,0,0,0
Kepa,4.9,GK,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250039900.jpg?v=4.07,11,0,0,0
J. Cuadrado,4.9,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250015966.jpg?v=4.07,6,0,0,4
P. Aanholt,4.9,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/108915.jpg?v=4.07,4,0,0,4
Gonçalo Borges,4.9,FWD,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250113342.jpg?v=4.07,1,0,0,1
I. Zubeldia,4.8,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112514.jpg?v=4.07,36,0,0,37
Pepe,4.8,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/95417.jpg?v=4.07,31,2,0,24
D. Raum,4.8,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250110361.jpg?v=4.07,27,1,1,27
R. Riquelme,4.8,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101313.jpg?v=4.07,13,0,0,9
S. Savić,4.8,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1907998.jpg?v=4.07,12,0,0,16
N. Süle,4.8,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041781.jpg?v=4.07,12,0,0,8
M. Wolf,4.8,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088942.jpg?v=4.07,12,0,0,10
Francisco Conceição,4.8,FWD,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250117405.jpg?v=4.07,12,1,1,2
A. Haidara,4.8,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250102866.jpg?v=4.07,7,0,0,10
K. Asllani,4.8,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250143669.jpg?v=4.07,6,0,0,7
M. Elneny,4.8,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250056993.jpg?v=4.07,3,0,0,1
Çağlar Söyüncü,4.8,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250082679.jpg?v=4.07,1,0,0,3
M. Lazzari,4.7,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250122732.jpg?v=4.07,22,0,0,20
O. Boscagli,4.7,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250068808.jpg?v=4.07,19,0,0,33
A. Lunin,4.7,GK,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250089824.jpg?v=4.07,13,0,0,0
M. Olivera,4.7,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134196.jpg?v=4.07,7,0,0,12
C. Sørensen,4.7,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250007241.jpg?v=4.07,2,0,0,2
J. Galán,4.7,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250186923.jpg?v=4.07,1,0,0,3
H. Traoré,4.6,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250123016.jpg?v=4.07,29,0,0,30
D. Vavro,4.6,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058731.jpg?v=4.07,29,0,0,48
F. Acerbi,4.6,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250052957.jpg?v=4.07,28,0,1,20
F. Lopez,4.6,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164780.jpg?v=4.07,21,1,1,11
João Mário,4.6,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250113343.jpg?v=4.07,20,0,1,15
A. Barrenetxea,4.6,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250128806.jpg?v=4.07,20,1,1,6
J. Ryerson,4.6,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250092517.jpg?v=4.07,20,0,0,22
S. Dest,4.6,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112998.jpg?v=4.07,19,0,1,22
K. Phillips,4.6,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250143242.jpg?v=4.07,10,1,0,6
M. Cho,4.6,FWD,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250163235.jpg?v=4.07,5,0,0,1
C. Azpilicueta,4.6,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/103827.jpg?v=4.07,4,0,0,11
D. Namaso,4.6,FWD,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250104093.jpg?v=4.07,3,0,0,1
D. Cataldi,4.6,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250039679.jpg?v=4.07,3,0,0,2
Natan,4.5,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187998.jpg?v=4.07,28,0,1,29
Y. Sommer,4.5,GK,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/97746.jpg?v=4.07,26,0,0,0
K. Grabara,4.5,GK,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250090273.jpg?v=4.07,22,0,0,0
R. Le Normand,4.5,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112513.jpg?v=4.07,22,0,0,23
Lucas Vázquez,4.5,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250040521.jpg?v=4.07,19,0,1,13
Castello Lukeba,4.5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250124068.jpg?v=4.07,19,0,0,37
A. Varela,4.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250188256.jpg?v=4.07,17,0,0,17
A. Romagnoli,4.5,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250047045.jpg?v=4.07,17,0,1,15
J. Blaswich,4.5,GK,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250051291.jpg?v=4.07,14,0,1,0
E. Hysaj,4.5,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250023520.jpg?v=4.07,13,0,0,14
