playerName,playerPrice,playerPos,playerClub,playerImg,TotalPoints,Goals,Assists,BallsRecov
N. Aké,4.5,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250027008.jpg?v=4.07,12,0,0,15
S. Ulreich,4.5,GK,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1902445.jpg?v=4.07,7,0,0,0
A. Obispo,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088117.jpg?v=4.07,3,0,0,4
Cédric,4.5,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1907940.jpg?v=4.07,2,0,0,2
J. Magunacelaya,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250163316.jpg?v=4.07,1,0,0,0
T. Abed,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169135.jpg?v=4.07,0,0,0,0
S. Nhaga,4.5,DEF,PAR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4,0,0,0,0
I. Grbić,4.5,GK,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250056074.jpg?v=4.07,0,0,0,0
A. Dadie,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250163315.jpg?v=4.07,0,0,0,0
J. Castellanos,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189145.jpg?v=4.07,0,0,0,0
T. Jørgensen,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177683.jpg?v=4.07,0,0,0,0
I. Marcano,4.5,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250003525.jpg?v=4.07,0,0,0,0
T. Van Den Heuvel,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171169.jpg?v=4.07,0,0,0,0
A. Kamara,4.5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135675.jpg?v=4.07,0,0,0,0
T. Land,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250180112.jpg?v=4.07,0,0,0,0
D. Frey,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171921.jpg?v=4.07,0,0,0,0
Á. Calatrava,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189153.jpg?v=4.07,0,0,0,0
J. Diaz,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164593.jpg?v=4.07,0,0,0,0
S. El Jebari,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154047.jpg?v=4.07,0,0,0,0
Emir Bars,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250166991.jpg?v=4.07,0,0,0,0
E. Mbappe,4.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189110.jpg?v=4.07,0,0,0,0
E. Bitshiabu,4.5,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153851.jpg?v=4.07,0,0,0,0
D. Muñoz,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164602.jpg?v=4.07,0,0,0,0
D. Peretz,4.5,GK,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105664.jpg?v=4.07,0,0,0,0
Simon Schierack,4.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153443.jpg?v=4.07,0,0,0,0
D. Gilbert,4.5,MID,PSV,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4,0,0,0,0
S. Guerrero,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250189163.jpg?v=4.07,0,0,0,0
I. Houben,4.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139065.jpg?v=4.07,0,0,0,0
A. Meyer,4.5,GK,DOR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4,0,0,0,0
Bernardo Folha,4.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135929.jpg?v=4.07,0,0,0,0
J. Olasagasti,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147530.jpg?v=4.07,0,0,0,0
S. Sambo,4.5,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106755.jpg?v=4.07,0,0,0,0
J. Gorrotxategi,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177915.jpg?v=4.07,0,0,0,0
P. Gollini,4.5,GK,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058930.jpg?v=4.07,0,0,0,0
Gonzalo,4.5,FWD,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164226.jpg?v=4.07,0,0,0,0
C. Ndour,4.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139232.jpg?v=4.07,0,0,0,0
W. Clem,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169615.jpg?v=4.07,0,0,0,0
N. Sahsah,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250167071.jpg?v=4.07,0,0,0,0
Aitor Gismera,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135497.jpg?v=4.07,0,0,0,0
A. Garrido,4.5,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164776.jpg?v=4.07,0,0,0,0
W. Osawe,4.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176270.jpg?v=4.07,0,0,0,0
A. Niño,4.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154054.jpg?v=4.07,0,0,0,0
M. Tanlongo,4.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250182333.jpg?v=4.07,0,0,0,0
A. Lebarbier,4.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187655.jpg?v=4.07,0,0,0,0
L. Johanns,4.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176274.jpg?v=4.07,0,0,0,0
M. Lotka,4.5,GK,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250109378.jpg?v=4.07,0,0,0,0
E. Jelert,4.4,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250159445.jpg?v=4.07,21,0,0,29
A. Marušic,4.4,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081989.jpg?v=4.07,15,0,0,21
L. Østigård,4.4,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091222.jpg?v=4.07,12,1,0,7
T. Tomiyasu,4.4,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177964.jpg?v=4.07,11,0,1,12
Zaidu,4.4,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250144327.jpg?v=4.07,11,0,0,13
N. Seiwald,4.4,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250114167.jpg?v=4.07,9,0,0,12
L. Klostermann,4.4,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058260.jpg?v=4.07,9,0,0,19
N. Paz,4.4,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153621.jpg?v=4.07,9,1,0,3
N. Boilesen,4.4,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1905874.jpg?v=4.07,8,0,0,3
Wendell,4.4,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250074376.jpg?v=4.07,6,0,0,8
Fábio Cardoso,4.4,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250054426.jpg?v=4.07,5,0,0,12
I. Jaime,4.4,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250102736.jpg?v=4.07,5,0,0,3
Y. Bisseck,4.4,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250116951.jpg?v=4.07,5,0,1,5
B. Meling,4.4,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250082812.jpg?v=4.07,4,0,1,5
S. Ortega,4.4,GK,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250028705.jpg?v=4.07,3,0,0,0
A. Zanoli,4.4,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250124296.jpg?v=4.07,1,0,0,0
M. Darmian,4.3,DEF,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/103806.jpg?v=4.07,17,0,0,12
B. Henrichs,4.3,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058258.jpg?v=4.07,14,0,2,19
Fran García,4.3,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091175.jpg?v=4.07,12,0,1,16
Juan Jesus,4.3,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250045594.jpg?v=4.07,11,0,0,14
A. Elustondo,4.3,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250074621.jpg?v=4.07,6,0,0,12
Iñigo Martínez,4.3,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250040471.jpg?v=4.07,5,0,0,5
N. Casale,4.3,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250138626.jpg?v=4.07,3,0,0,8
N. Rovella,4.3,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118783.jpg?v=4.07,3,0,0,6
V. Lund,4.3,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250130224.jpg?v=4.07,1,0,0,1
A. Bella-Kotchap,4.3,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250163289.jpg?v=4.07,1,0,0,3
J. Sánchez,4.2,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250090668.jpg?v=4.07,8,0,0,11
L. Pellegrini,4.2,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088146.jpg?v=4.07,4,0,0,5
N. Mukiele,4.2,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121329.jpg?v=4.07,2,0,0,1
A. Remiro,4.1,GK,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250066244.jpg?v=4.07,30,0,0,0
Patric,4.1,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250065837.jpg?v=4.07,22,0,0,27
Sergio Gómez,4.1,DEF,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101274.jpg?v=4.07,7,0,0,9
Nico González,4.1,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250123952.jpg?v=4.07,4,0,0,2
O. Højlund,4.1,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250166946.jpg?v=4.07,4,0,0,1
P. Ankersen,4,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250020385.jpg?v=4.07,19,0,0,31
David Carmo,4,DEF,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250117455.jpg?v=4.07,16,0,0,25
Mario Gila,4,DEF,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250125051.jpg?v=4.07,12,0,0,18
Iñaki Peña,4,GK,BAR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4,4,0,0,0
F. Oppegård,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127024.jpg?v=4.07,1,0,0,0
T. Smolenaars,4,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187771.jpg?v=4.07,0,0,0,0
R. Tytens,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250182164.jpg?v=4.07,0,0,0,0
S. Esquivel,4,GK,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164595.jpg?v=4.07,0,0,0,0
J. Boñar,4,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154300.jpg?v=4.07,0,0,0,0
T. Schlieck,4,GK,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164038.jpg?v=4.07,0,0,0,0
J. Hillson,4,GK,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134303.jpg?v=4.07,0,0,0,0
J. Drommel,4,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081931.jpg?v=4.07,0,0,0,0
Muhlis Dağaşan,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250178661.jpg?v=4.07,0,0,0,0
Sergio Mestre,4,GK,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154301.jpg?v=4.07,0,0,0,0
Y. Gil Y Muinos,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187775.jpg?v=4.07,0,0,0,0
G. Ayesa,4,GK,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147522.jpg?v=4.07,0,0,0,0
E. Van De Blaak,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250174752.jpg?v=4.07,0,0,0,0
R. El Meliani,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187776.jpg?v=4.07,0,0,0,0
A. Fraga,4,GK,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250136441.jpg?v=4.07,0,0,0,0
F. González,4,GK,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176532.jpg?v=4.07,0,0,0,0
H. Idasiak,4,GK,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250124307.jpg?v=4.07,0,0,0,0
Marvel,4,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164223.jpg?v=4.07,0,0,0,0
H. Blank,4,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154302.jpg?v=4.07,0,0,0,0
B. Waterman,4,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/52563.jpg?v=4.07,0,0,0,0
E. Geerts,4,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250170822.jpg?v=4.07,0,0,0,0
T. Meyer,4,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153438.jpg?v=4.07,0,0,0,0
T. Buchmann,4,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153538.jpg?v=4.07,0,0,0,0
L. Hennig,4,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176276.jpg?v=4.07,0,0,0,0
R. Di Gennaro,4,GK,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250017814.jpg?v=4.07,0,0,0,0
Unai Marrero,4,GK,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250154323.jpg?v=4.07,0,0,0,0
Alejandro Iturbe,4,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250123714.jpg?v=4.07,0,0,0,0
R. Walters,4,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250182972.jpg?v=4.07,0,0,0,0
D. Khocholava,4,DEF,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250004261.jpg?v=4.07,0,0,0,0
J. Martín,4,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250179704.jpg?v=4.07,0,0,0,0
L. Sepe,4,GK,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250002190.jpg?v=4.07,0,0,0,0
S. Ostrzinski,4,GK,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153408.jpg?v=4.07,0,0,0,0
M. Dams,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169764.jpg?v=4.07,0,0,0,0
J. Lannin-Sweet,4,DEF,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250166953.jpg?v=4.07,0,0,0,0
A. Tenas,4,GK,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106979.jpg?v=4.07,0,0,0,0
A. Letellier,4,GK,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250025058.jpg?v=4.07,0,0,0,0
W Kuhn,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250180113.jpg?v=4.07,0,0,0,0
A. Papadopoulos,4,DEF,DOR,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4,0,0,0,0
N. Janssen,4,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187773.jpg?v=4.07,0,0,0,0
K. Jansen,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169765.jpg?v=4.07,0,0,0,0
M. Ae,4,GK,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176269.jpg?v=4.07,0,0,0,0
Cláudio Ramos,4,GK,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1909059.jpg?v=4.07,0,0,0,0
R. Belid,4,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164587.jpg?v=4.07,0,0,0,0
U. González,4,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250147526.jpg?v=4.07,0,0,0,0
D. Kochen,4,GK,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169576.jpg?v=4.07,0,0,0,0
R. Van De Riet,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250180108.jpg?v=4.07,0,0,0,0
P. Cubarsí,4,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176453.jpg?v=4.07,0,0,0,0
B. Rovers,4,DEF,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171167.jpg?v=4.07,0,0,0,0
Antonio Gomis,4,GK,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135499.jpg?v=4.07,0,0,0,0
Rafel Obrador,4,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139254.jpg?v=4.07,0,0,0,0
V. Tobias,4,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176491.jpg?v=4.07,0,0,0,0
L. Cañizares,4,GK,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250126910.jpg?v=4.07,0,0,0,0
N. Schiks,4,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250148144.jpg?v=4.07,0,0,0,0
Ander Astralaga,4,GK,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250164626.jpg?v=4.07,0,0,0,0
L. D'Avino,4,DEF,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176642.jpg?v=4.07,0,0,0,0
A. Dithmer,4,GK,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250175765.jpg?v=4.07,0,0,0,0
E. Astigarraga,4,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187305.jpg?v=4.07,0,0,0,0
L. Semic,4,DEF,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134648.jpg?v=4.07,0,0,0,0
Mario Martín,4,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250168870.jpg?v=4.07,0,0,0,0
Gonçalo Ribeiro,4,GK,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169106.jpg?v=4.07,0,0,0,0
K. Peersman,4,GK,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250148143.jpg?v=4.07,0,0,0,0
N. Contini,4,GK,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064393.jpg?v=4.07,0,0,0,0
T. Sander,4,GK,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250167073.jpg?v=4.07,0,0,0,0
M. Jimenez,4,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250128443.jpg?v=4.07,0,0,0,0
J. Díaz,4,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250171664.jpg?v=4.07,0,0,0,0
T. Köhler,4,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250165759.jpg?v=4.07,0,0,0,0
S. Carson,4,GK,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/69178.jpg?v=4.07,0,0,0,0
Lino Sousa,4,GK,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250182365.jpg?v=4.07,0,0,0,0
Alvaro Carrillo,4,DEF,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250126911.jpg?v=4.07,0,0,0,0
D. Piñeiro,4,GK,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153622.jpg?v=4.07,0,0,0,0
C. Lenz,3.9,DEF,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250055958.jpg?v=4.07,3,0,0,5
E. Audero,3.9,GK,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058117.jpg?v=4.07,1,0,0,0
F. Krätzig,3.9,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250153412.jpg?v=4.07,1,0,0,1
Á. Odriozola,3.8,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064469.jpg?v=4.07,9,0,0,5
J. Pacheco,3.8,DEF,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118766.jpg?v=4.07,3,0,0,3
M. Casado,3.8,DEF,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129965.jpg?v=4.07,2,0,0,2
B. Sarr,3.8,DEF,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250086985.jpg?v=4.07,1,0,0,2
I. Kostis,3.8,DEF,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129831.jpg?v=4.07,1,0,0,0
